date,symbol,sector,open,high,low,close,volume,rsi_14,macd,macd_signal,macd_hist,sma_20,sma_50,sma_200,bb_upper,bb_lower,bb_mid,vol_zscore,daily_return,volatility_20d,signal
2025-01-02,INFY,IT,1520.50,1535.80,1510.20,1528.40,5234567,52.34,12.45,10.23,2.22,1515.30,1498.50,1450.20,1565.40,1465.20,1515.30,0.45,0.0125,0.245,HOLD
2025-01-03,INFY,IT,1528.40,1542.60,1520.10,1538.90,4876543,54.67,13.21,10.89,2.32,1518.45,1501.20,1452.30,1568.90,1468.00,1518.45,0.62,0.0069,0.248,HOLD
2025-01-06,INFY,IT,1538.90,1548.30,1532.50,1545.20,5012345,56.12,14.05,11.52,2.53,1521.60,1504.30,1454.80,1572.50,1470.70,1521.60,0.78,0.0041,0.251,HOLD
2025-01-07,INFY,IT,1545.20,1558.90,1540.30,1552.70,5345678,57.89,14.92,12.18,2.74,1525.10,1507.80,1457.20,1576.80,1473.40,1525.10,0.91,0.0048,0.253,BUY
2025-01-08,INFY,IT,1552.70,1562.40,1545.80,1558.30,4987654,59.23,15.78,12.89,2.89,1528.90,1511.50,1459.90,1581.20,1476.60,1528.90,1.05,0.0036,0.256,HOLD
2025-01-09,INFY,IT,1558.30,1568.70,1550.20,1563.50,5123456,60.45,16.52,13.58,2.94,1532.40,1515.20,1462.50,1585.90,1479.90,1532.40,1.18,0.0033,0.258,HOLD
2025-01-10,INFY,IT,1563.50,1572.30,1555.60,1567.80,4756789,61.78,17.23,14.25,2.98,1536.20,1519.10,1465.30,1590.50,1482.90,1536.20,1.29,0.0027,0.261,HOLD
2025-01-13,INFY,IT,1567.80,1575.40,1560.90,1571.20,4890123,62.91,17.89,14.92,2.97,1539.80,1522.80,1468.10,1594.90,1485.70,1539.80,1.38,0.0022,0.263,HOLD
2025-01-14,INFY,IT,1571.20,1578.60,1564.30,1574.50,5034567,63.87,18.52,15.58,2.94,1543.50,1526.50,1471.20,1599.40,1488.60,1543.50,1.45,0.0021,0.265,HOLD
2025-01-15,INFY,IT,1574.50,1581.20,1567.80,1576.90,4678901,64.72,19.12,16.23,2.89,1547.10,1530.20,1474.30,1603.80,1491.40,1547.10,1.51,0.0015,0.267,HOLD
2025-01-02,TCS,IT,3520.80,3545.60,3505.40,3532.90,3456789,48.56,28.34,24.56,3.78,3510.20,3478.90,3398.50,3590.80,3429.60,3510.20,0.38,0.0098,0.232,HOLD
2025-01-03,TCS,IT,3532.90,3558.40,3520.60,3548.20,3234567,50.23,29.87,25.34,4.53,3515.60,3483.50,3401.80,3596.40,3434.80,3515.60,0.52,0.0043,0.235,HOLD
2025-01-06,TCS,IT,3548.20,3572.90,3538.70,3562.50,3567890,52.45,31.45,26.18,5.27,3521.30,3488.70,3405.60,3602.50,3440.10,3521.30,0.67,0.0040,0.238,HOLD
2025-01-07,TCS,IT,3562.50,3585.30,3552.80,3575.80,3789012,54.78,33.12,27.08,6.04,3527.40,3494.30,3409.90,3609.20,3445.60,3527.40,0.81,0.0037,0.241,BUY
2025-01-08,TCS,IT,3575.80,3598.60,3565.40,3588.90,3345678,56.91,34.78,28.01,6.77,3533.80,3500.20,3414.50,3616.30,3451.30,3533.80,0.94,0.0037,0.243,HOLD
2025-01-09,TCS,IT,3588.90,3610.50,3578.20,3600.40,3456789,58.34,36.45,28.95,7.50,3540.50,3506.80,3419.20,3623.80,3457.20,3540.50,1.08,0.0032,0.245,HOLD
2025-01-10,TCS,IT,3600.40,3622.80,3590.60,3612.50,3123456,59.87,38.12,29.89,8.23,3547.60,3513.50,3424.10,3631.50,3463.70,3547.60,1.21,0.0034,0.247,HOLD
2025-01-13,TCS,IT,3612.50,3635.20,3602.30,3625.80,3234567,61.23,39.78,30.85,8.93,3555.10,3520.80,3429.50,3639.80,3470.40,3555.10,1.33,0.0037,0.249,HOLD
2025-01-14,TCS,IT,3625.80,3648.50,3615.40,3638.20,3345678,62.56,41.45,31.82,9.63,3562.90,3528.40,3435.20,3648.50,3477.30,3562.90,1.44,0.0034,0.251,HOLD
2025-01-15,TCS,IT,3638.20,3660.80,3628.60,3650.50,3012345,63.78,43.12,32.81,10.31,3571.20,3536.30,3441.10,3657.80,3484.60,3571.20,1.54,0.0034,0.253,HOLD
2025-01-02,HDFCBANK,Banking,1620.30,1638.70,1608.50,1628.90,6234567,45.23,8.56,7.23,1.33,1615.40,1598.20,1545.60,1665.80,1565.00,1615.40,0.42,0.0156,0.268,HOLD
2025-01-03,HDFCBANK,Banking,1628.90,1645.20,1618.30,1638.50,5876543,47.89,9.34,7.68,1.66,1618.90,1601.50,1548.20,1669.50,1568.30,1618.90,0.58,0.0059,0.271,HOLD
2025-01-06,HDFCBANK,Banking,1638.50,1655.80,1628.40,1648.20,6012345,50.12,10.15,8.18,1.97,1622.80,1605.30,1551.40,1673.80,1571.80,1622.80,0.72,0.0059,0.273,BUY
